date,year,month,week,dayofweek,is_month_start,is_month_end
2025-08-19,2025,8,34,1,False,False
2025-08-20,2025,8,34,2,False,False
2025-08-21,2025,8,34,3,False,False
2025-08-22,2025,8,34,4,False,False
2025-08-23,2025,8,34,5,False,False
2025-08-24,2025,8,34,6,False,False
2025-08-25,2025,8,35,0,False,False
2025-08-26,2025,8,35,1,False,False
2025-08-27,2025,8,35,2,False,False
2025-08-28,2025,8,35,3,False,False
2025-08-29,2025,8,35,4,False,False
2025-08-30,2025,8,35,5,False,False
2025-08-31,2025,8,35,6,False,True
