content_id,title,genre,subgenre,duration_sec,release_date,rating,is_live,language,popularity_w
104,Series-Comedy #104,Series,Comedy,1599,2024-08-16 09:49:58,4.8,0,FR,0.007062146892655366
105,Sports-Tennis #105,Sports,Tennis,1688,2025-04-15 14:02:15,3.7,0,FR,0.009887005649717511
106,Sports-Tennis #106,Sports,Tennis,2022,2023-05-23 16:33:03,4.8,0,FR,0.009887005649717511
107,News-General #107,News,General,5074,2025-07-29 13:43:11,5.0,0,FR,0.007062146892655366
108,Talk-Entertainment #108,Talk,Entertainment,3006,2022-11-20 17:59:10,4.0,0,FR,0.007062146892655366
109,Series-Comedy #109,Series,Comedy,2625,2023-08-09 22:12:37,4.0,0,FR,0.007062146892655366
110,Series-Comedy #110,Series,Comedy,3989,2024-12-06 04:37:37,4.8,0,FR,0.007062146892655366
111,News-General #111,News,General,3335,2024-05-30 13:21:23,3.7,0,FR,0.007062146892655366
112,News-General #112,News,General,2262,2023-10-13 01:35:33,4.1,0,FR,0.007062146892655366
113,News-General #113,News,General,2110,2024-07-30 20:18:43,3.6,0,FR,0.007062146892655366
114,Sports-Football #114,Sports,Football,1131,2023-11-26 15:25:54,3.9,0,FR,0.009887005649717511
115,Talk-Entertainment #115,Talk,Entertainment,3896,2025-08-30 18:13:20,4.0,0,FR,0.007062146892655366
116,Talk-Entertainment #116,Talk,Entertainment,2919,2023-08-15 12:27:07,4.0,0,FR,0.007062146892655366
117,Talk-Entertainment #117,Talk,Entertainment,2473,2024-09-02 21:07:21,3.6,0,FR,0.007062146892655366
118,News-General #118,News,General,2791,2023-10-19 12:42:39,3.6,0,FR,0.007062146892655366
119,Talk-Entertainment #119,Talk,Entertainment,2422,2022-08-13 06:34:54,3.5,0,FR,0.007062146892655366
120,Series-Comedy #120,Series,Comedy,2637,2024-11-20 03:03:33,3.9,0,FR,0.007062146892655366
